Ministry of Health and Social Services,kWi0HuwZ68H,,
Iipanda-Yaamiti Clinic,s1BJeSplWRB,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Odimbwa Clinic,wRGmcNsxG7u,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ogongo Clinic,x79c3tvMm8D,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okalongo Health Centre,j8zdsXQVmQP,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okando Clinic,LZC7qQuUayE,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okathitu Clinic,TxQSNIWyfK5,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Olupandu Clinic,DD80E48fYPI,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Olutsiidhi Clinic,K3e17xGMgwi,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omagalanga Clinic,IQ5cWTwEHUG,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omuthitugwonyama Clinic,hWQDG56ONzy,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omutundungu Clinic,o8nOTSzUSvb,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onaanda Clinic,yuRJwIhTu88,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onheleiwa Clinic,oXFLdTRrvGG,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onkani Clinic,Og1aYOXJqNK,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshikuku District Data,BD09Xcfsb7M,qUvunSjZohO,
Oshikuku Hospital,fPJ3hdwdvI7,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Othika Clinic,VHNmmmPPwJx,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Sheetekela Clinic,d1tTmgr8YRR,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
St Benedictus Clinic,Dwpfbg9I65J,qUvunSjZohO,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Anamulenge Clinic,Iil3CGXTift,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Eengolo Clinic,W2dxPWrIPj0,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Eunda Clinic,zM4NN4hhH5b,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Mahenene Health Centre,qtjtGktRm2t,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omona Wa Tjihozu Health Centre,BHjukGymbeK,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onawa Clinic,Kqlf7d7ZY06,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshaala Clinic,OTJQTaFAnEf,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Outapi Clinic,dPQhgMYgsfL,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Outapi District Data,qtR7h9Q77vJ,kvoY0kknTC4,
Outapi Hospital,sV0WIclEUMl,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Ruacana Clinic,ECwY8FqtEzn,kvoY0kknTC4,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Hope Medical Centre,msKNuUf1NBS,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Iilyateko Clinic,U5qTVVRJJMI,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okatseidhi Clinic,jWzOTFz4i75,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omakange Clinic,bCWweDAER5v,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onamandongo Clinic,oDYRsa0mJIv,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onesi Health Centre,fzfr3jnYqvr,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ongulumbashe Clinic,Uttm2O8yujd,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshitudha Clinic,KsOjmWiKdE4,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Tsandi Clinic,bNr26jOztrp,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Tsandi District Data,c2ZgdibkK5C,QH5y5NkOxfc,
Tsandi Hospital,xxeX8rv04I1,QH5y5NkOxfc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Ehafo Clinic,PvEwLKd8rYn,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Eheke Clinic,FpTrKzyYvNZ,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ekamba Clinic,MKrjfN9gWvH,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Eluwa Clinic,f0omxbpiUGC,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Enkono Clinic,sLggBr8VDKJ,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okaku Clinic,rbyjmtFmHi1,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okatana Health Centre,eM59Rcdw32p,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okaukamasheshe Clinic,fsfFA4G4x4L,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okaukuejo Clinic,Kw8SswXDyms,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ompundja Clinic,TwDvrl2lcrv,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onamutayi Clinic,GrmuwxIzxSR,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ondangwa Health Centre,p8suatoiSWH,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ongwediva Health Centre,IgIxIP14Ihj,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshakati District Data,FI2bIyoDzdz,fGEgF3PkXvq,
Oshakati Health Centre,eIOtAZGNcim,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshakati Hospital,RuCY7GEHm4n,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Ou Nick Health Centre,skF6GqHBnBn,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Uukwiyuushona Clinic,c779w7RUFRs,fGEgF3PkXvq,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Amilema Clinic,HJTcwppEOiY,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Hedimbi Clinic,Wfn3i19mGML,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omuthiya Clinic,Ts4pGgNwxnm,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omuthiya District Data,bkbdPKyGOpK,A3TNsiR1dh5,
Omuthiya Hospital,ChzzoXj8TNs,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Onamishu Clinic,esqZO1LWPZ4,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onanke Clinic,D2n2FRIdOS4,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onkumbula Clinic,rLr0PoDygp2,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onyuulaye Clinic,N1OaSGOanSR,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshalongo Clinic,THWhiZwvxIc,A3TNsiR1dh5,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Elombe Clinic,RPxz5gws9c3,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ndamono Clinic,CGvswxXEP3q,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Okankolo Health Centre,qh8Nup1DDcf,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Olukonda Clinic,bcZWHYpfbuF,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omuntele Clinic,x4MjQhehIxV,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onakazizi Clinic,HHtrRNxrALx,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onandjokwe District Data,oBZHBLN5JY8,RTeFLiIQbw6,
Onandjokwe Hospital,wCVFEDCJq9M,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b,c9a8fa19-5001-4e17-9917-fb855e877fa8"
Onayena Health Centre,iznsoRR8fG7,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ontananga Clinic,o4byILh6qAD,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Ontunda Clinic,ZXyoMRJ3RGM,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Onyaanya Health Centre,LUqTkolRtQv,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Oshigambo Clinic,p5jozoAsoS9,RTeFLiIQbw6,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Elavi Clinic,C9v0IT0hyLJ,PvX6HjANIMR,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
